Date,STOCK01,STOCK02,STOCK03,STOCK04,STOCK05,STOCK06,STOCK07,STOCK08,STOCK09,STOCK10,STOCK11,STOCK12,STOCK13,STOCK14,STOCK15,STOCK16,STOCK17,STOCK18,STOCK19,STOCK20,STOCK21,STOCK22,STOCK23,STOCK24,STOCK25,STOCK26,STOCK27,STOCK28,STOCK29,STOCK30
2025-08-08,188.43,334.98,262.69,327.03,79.66,84.82,44.45,292.61,220.98,247.84,30.14,353.69,282.31,95.52,88.94,107.24,134.03,203.31,192.97,111.84,160.53,66.31,105.84,115.16,166.4,234.33,69.69,150.11,197.0,34.93
2025-08-11,188.28,331.79,260.38,328.03,79.12,84.57,43.96,291.87,219.31,248.36,30.37,353.78,282.81,95.38,88.2,106.6,134.08,203.59,193.05,111.56,161.95,66.68,106.95,114.46,162.56,234.58,68.98,149.62,196.21,35.22
2025-08-12,189.11,333.17,262.87,330.54,79.31,85.62,43.89,294.01,218.22,249.76,30.46,359.34,281.57,95.36,88.99,107.29,134.85,203.22,193.04,112.88,162.11,66.96,107.11,113.74,163.67,235.74,70.2,149.2,197.93,35.05
2025-08-13,189.49,336.23,259.97,330.08,78.98,85.13,43.94,295.85,217.93,249.97,30.5,359.68,279.57,95.99,89.21,107.67,134.27,202.7,192.84,111.74,159.45,66.0,106.29,112.04,160.66,231.47,69.05,146.79,197.98,34.85
2025-08-14,191.51,341.62,260.66,329.86,78.86,86.32,44.04,295.04,218.33,250.68,30.61,361.35,278.8,96.63,89.06,107.76,135.14,202.31,192.48,112.35,158.29,65.55,106.21,113.26,161.23,232.23,69.33,145.88,198.16,34.85
2025-08-15,192.21,342.74,262.09,330.26,79.12,85.86,44.03,298.26,219.36,251.35,31.22,361.75,278.72,98.37,89.83,108.49,135.14,204.36,194.61,112.41,158.34,65.43,106.4,112.4,162.43,233.75,69.24,145.79,198.12,34.69
2025-08-18,191.43,341.22,264.43,332.56,79.77,86.32,43.83,298.83,221.26,249.96,31.44,370.15,284.12,100.72,91.38,110.96,136.77,208.82,198.79,114.59,160.91,65.85,107.23,113.47,162.71,235.91,68.98,147.76,199.61,34.82
2025-08-19,189.92,339.02,264.38,332.56,79.13,85.48,43.82,296.12,220.29,248.98,31.52,373.21,282.58,99.49,90.89,112.09,138.61,211.71,199.1,113.55,157.21,64.64,105.41,112.71,161.42,233.24,67.7,144.84,197.13,34.49
2025-08-20,190.74,337.15,265.56,333.89,78.67,85.05,44.0,295.69,222.62,250.06,31.39,372.32,282.06,98.76,90.01,112.13,138.89,211.94,200.62,112.98,159.86,64.81,105.39,111.89,161.34,232.91,68.05,145.37,195.99,34.45
2025-08-21,190.11,331.79,261.76,329.04,78.65,84.43,43.83,290.45,222.41,250.2,30.74,365.58,278.95,97.86,88.45,110.38,136.42,209.05,199.35,110.89,161.0,64.61,104.81,112.44,162.42,234.6,67.59,145.07,197.21,34.5
2025-08-22,188.16,331.0,259.16,331.25,79.23,84.66,44.2,290.68,223.64,252.9,30.84,365.6,275.81,97.6,88.76,110.97,136.85,208.34,196.69,110.35,160.56,64.35,105.03,113.91,162.86,234.72,67.59,145.42,196.45,34.57
2025-08-25,189.08,332.59,261.02,333.83,78.68,85.3,44.17,289.48,222.52,254.04,30.79,360.48,275.23,96.15,88.24,110.4,136.79,209.65,194.06,109.73,160.09,64.46,105.15,113.61,162.26,232.66,67.89,145.66,197.44,34.48
2025-08-26,187.92,328.56,259.94,329.36,79.09,84.08,43.95,290.66,222.24,253.1,30.48,354.33,273.97,96.34,87.4,108.78,133.43,206.13,191.78,109.68,160.86,64.75,105.15,113.38,164.06,233.67,67.14,145.19,196.47,34.36
2025-08-27,189.05,329.52,260.7,333.56,79.13,85.55,44.03,292.51,223.12,254.75,30.66,356.95,273.87,95.93,89.12,108.97,134.68,204.97,192.18,109.99,161.88,63.63,104.89,112.08,163.6,230.93,66.37,143.99,193.79,34.0
2025-08-28,186.89,322.54,259.47,327.14,78.07,84.93,43.34,287.38,220.62,253.42,30.25,353.49,267.96,94.47,87.98,106.93,132.41,200.16,189.34,109.08,159.57,62.69,104.05,111.85,160.47,228.2,65.78,142.36,188.58,33.69
2025-08-29,189.82,325.93,260.05,328.49,79.59,86.25,43.97,291.16,222.06,255.75,30.29,355.62,271.85,95.83,87.81,107.77,133.93,202.43,189.98,112.01,158.05,61.88,103.45,112.74,158.92,226.68,65.92,141.75,187.36,33.67
2025-09-01,190.42,329.29,263.9,331.76,80.41,87.12,44.51,293.96,224.13,260.19,30.81,355.22,273.63,95.98,88.1,108.61,135.28,203.5,188.69,111.81,159.82,61.0,104.3,113.37,160.8,227.32,65.26,142.47,189.43,33.99
2025-09-02,189.24,328.35,261.99,328.38,80.5,86.02,43.99,289.9,220.28,258.27,31.14,356.76,272.01,96.77,89.45,108.73,135.5,205.12,191.67,112.1,157.72,60.83,104.29,112.88,159.48,227.72,65.24,141.23,188.71,33.55
2025-09-03,190.61,329.14,262.12,329.24,80.74,86.8,44.33,290.84,222.34,260.18,31.04,355.92,271.25,96.92,89.11,108.26,137.04,206.35,190.77,112.5,158.07,61.13,104.7,114.2,160.66,228.85,66.05,142.33,190.08,33.84
2025-09-04,190.51,329.11,260.94,327.05,79.99,85.65,43.84,288.79,221.15,258.16,30.3,355.21,270.75,96.48,89.67,107.03,138.01,204.19,190.17,111.04,157.88,61.24,104.56,114.73,160.87,228.2,65.81,143.07,189.32,34.04
2025-09-05,192.93,327.27,263.87,333.57,80.78,86.74,44.55,291.16,223.6,258.47,30.4,357.58,272.92,97.72,89.8,107.27,140.54,205.41,191.73,111.77,157.01,61.9,104.43,113.99,160.34,224.93,65.34,141.67,189.32,33.77
2025-09-08,194.73,332.85,268.05,336.91,81.77,86.82,44.95,292.29,226.67,265.43,30.62,353.75,271.97,97.66,89.73,106.6,140.5,203.34,190.01,111.88,155.67,61.89,103.08,114.78,159.01,223.72,65.22,140.6,188.7,33.75
2025-09-09,196.69,337.04,270.0,339.32,83.79,88.34,45.2,295.72,228.68,268.09,30.31,350.79,273.9,97.8,88.03,106.97,141.03,202.32,190.36,110.97,155.16,62.55,103.19,113.55,158.89,223.52,65.72,140.69,188.29,34.0
2025-09-10,197.01,335.4,272.02,340.2,83.91,88.58,44.95,294.9,228.77,267.83,30.71,354.17,278.0,98.81,89.59,108.51,142.74,204.73,191.43,112.61,155.41,62.41,104.07,112.83,158.52,225.11,65.93,140.85,188.86,34.09
2025-09-11,194.12,331.57,272.63,336.42,83.1,87.56,44.55,291.25,227.46,265.88,30.91,352.44,277.4,98.62,89.81,107.91,143.49,206.35,190.32,112.25,154.45,63.48,104.12,114.51,157.98,224.46,65.82,140.36,188.82,33.98
2025-09-12,192.61,333.14,274.83,339.19,83.65,87.92,44.56,290.32,228.57,264.53,30.63,353.85,280.83,99.1,90.75,108.16,142.73,207.73,191.63,112.69,154.24,63.94,103.63,113.94,156.78,224.17,65.21,139.34,187.32,33.8
2025-09-15,189.84,330.55,275.1,337.58,84.09,88.41,44.69,290.0,228.26,265.48,30.51,347.83,279.69,97.64,89.38,107.12,141.27,203.77,189.77,112.21,152.33,64.09,102.01,114.84,155.7,223.38,64.1,138.44,186.47,33.58
2025-09-16,188.85,327.08,275.8,336.46,84.7,87.95,44.47,290.87,225.38,262.55,30.84,346.72,276.68,98.86,88.68,107.27,141.39,200.04,189.1,112.33,152.79,64.65,102.15,115.82,155.66,222.05,63.68,137.24,187.73,33.26
2025-09-17,189.45,327.05,275.94,340.1,84.7,88.55,44.62,291.51,229.58,261.28,31.27,351.54,278.62,100.97,88.61,107.94,141.53,202.24,189.3,113.52,152.81,64.46,102.4,115.63,154.46,226.02,63.56,135.34,186.53,32.94
2025-09-18,191.1,329.65,278.51,341.63,85.1,88.88,44.86,294.85,231.58,263.9,31.47,355.61,281.19,102.01,90.08,108.49,141.98,202.29,190.92,112.97,153.85,64.72,103.73,115.87,155.14,229.03,64.59,135.79,188.14,33.25
2025-09-19,191.89,329.83,281.69,338.56,84.98,89.24,45.07,298.11,234.13,264.4,31.91,356.63,284.97,104.2,91.86,109.94,143.47,202.72,193.47,113.42,153.01,63.97,102.78,115.07,154.39,226.64,64.61,134.78,185.99,33.08
2025-09-22,195.77,334.77,284.66,339.09,85.71,90.27,45.4,297.68,234.78,269.07,32.42,357.76,288.58,104.26,93.43,111.11,145.72,202.4,196.03,114.46,154.74,64.94,103.92,115.8,156.75,228.97,64.91,135.27,185.86,33.23
2025-09-23,198.02,337.61,285.7,343.26,85.87,90.94,45.66,301.23,234.0,269.2,31.94,354.04,288.53,103.19,92.4,110.87,145.73,201.02,195.69,112.97,156.88,66.6,105.84,115.88,158.08,232.64,65.53,138.07,189.02,33.52
2025-09-24,198.16,335.4,284.71,341.06,86.3,92.09,45.23,297.08,233.05,265.81,31.95,356.17,292.4,103.88,92.79,109.96,146.23,201.78,197.19,112.87,156.25,65.67,103.37,113.69,154.36,229.75,64.36,135.54,184.92,32.29
2025-09-25,201.26,335.89,285.68,339.44,87.18,92.61,45.19,297.48,236.55,266.97,31.92,353.53,287.54,103.08,92.38,110.09,143.26,198.81,194.84,111.91,155.99,65.54,103.54,112.89,155.05,230.23,64.19,136.91,186.95,32.54
2025-09-26,195.35,334.19,283.67,340.44,87.21,92.98,45.23,298.88,238.93,266.84,31.43,349.42,285.46,102.18,90.73,107.7,140.78,197.3,194.46,111.32,157.38,65.8,102.66,112.62,154.81,229.42,64.18,137.23,187.97,32.49
2025-09-29,191.74,329.25,280.24,339.2,85.95,92.27,44.83,295.87,237.93,263.09,31.21,347.73,282.75,101.93,89.81,107.2,139.85,196.39,192.73,110.39,157.2,65.8,102.56,113.89,153.99,229.42,63.52,137.44,186.44,32.38
2025-09-30,191.11,329.39,278.82,337.05,86.56,92.34,44.62,294.94,240.16,262.54,31.0,344.51,279.95,100.79,88.31,105.38,137.6,194.95,190.16,109.01,158.95,66.88,103.35,114.43,154.34,232.18,63.93,138.14,186.81,32.44
2025-10-01,191.8,326.69,280.43,335.9,86.43,91.44,44.53,293.7,239.54,264.52,31.06,342.73,278.15,100.95,88.96,105.57,138.27,195.9,192.21,107.85,160.04,67.69,103.05,114.2,153.88,231.47,63.8,138.48,188.08,32.73
2025-10-02,190.27,323.0,281.16,335.94,86.17,91.42,44.39,293.87,238.4,264.26,30.6,337.8,273.71,99.44,87.25,103.71,134.86,193.51,189.13,104.98,158.33,67.37,101.99,112.79,152.5,230.03,62.67,137.67,185.38,32.41
2025-10-03,190.28,321.7,278.64,334.09,86.82,90.4,44.75,292.83,237.98,261.83,30.36,334.88,269.94,98.48,86.26,104.08,132.85,192.06,187.92,103.41,159.2,67.33,100.27,112.93,150.94,227.5,62.65,136.76,185.67,32.54
2025-10-06,189.13,322.62,276.78,338.57,86.47,91.03,45.06,293.97,237.39,261.97,29.74,331.44,267.56,97.52,83.6,101.73,130.14,189.35,185.31,101.68,159.91,66.91,100.61,113.32,151.46,227.5,63.5,137.58,185.04,32.67
